Running selected tests: test/mitmproxy/addons/test_browser.py
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.10, pytest-8.3.3, pluggy-1.5.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/app/.hypothesis/examples'))
rootdir: /app
configfile: pyproject.toml
plugins: rerunfailures-14.0, timeout-2.3.1, xdist-3.6.1, cov-5.0.0, asyncio-0.24.0, hypothesis-6.112.2
asyncio: mode=Mode.AUTO, default_loop_scope=function
[1mcollecting ... [0mcollected 6 items

test/mitmproxy/addons/test_browser.py::test_browser [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_no_browser [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_get_browser_cmd_executable [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_get_browser_cmd_no_executable [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_get_browser_cmd_flatpak [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_get_browser_cmd_no_flatpak [32mPASSED[0m

[33m=============================== warnings summary ===============================[0m
../usr/local/lib/python3.12/site-packages/pyasn1/codec/ber/encoder.py:952
  /usr/local/lib/python3.12/site-packages/pyasn1/codec/ber/encoder.py:952: DeprecationWarning: tagMap is deprecated. Please use TAG_MAP instead.
    warnings.warn(f"{attr} is deprecated. Please use {newAttr} instead.", DeprecationWarning)

../usr/local/lib/python3.12/site-packages/pyasn1/codec/ber/encoder.py:952
  /usr/local/lib/python3.12/site-packages/pyasn1/codec/ber/encoder.py:952: DeprecationWarning: typeMap is deprecated. Please use TYPE_MAP instead.
    warnings.warn(f"{attr} is deprecated. Please use {newAttr} instead.", DeprecationWarning)

../usr/local/lib/python3.12/site-packages/passlib/utils/__init__.py:854
  /usr/local/lib/python3.12/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.12.10-final-0 ----------
Name                                                  Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------------
mitmproxy/__init__.py                                     0      0   100%
mitmproxy/addonmanager.py                               149     74    50%   36-41, 46-56, 85-99, 107, 117, 139, 145-148, 156, 180, 185, 214-220, 223, 226, 229-230, 236-241, 251-260, 268-272, 279-283, 289-294, 303-308
mitmproxy/addons/__init__.py                             33      1    97%   35
mitmproxy/addons/anticache.py                             7      3    57%   6, 17-18
mitmproxy/addons/anticomp.py                              7      3    57%   6, 14-15
mitmproxy/addons/asgiapp.py                              58     39    33%   24-25, 29, 32, 41-42, 47-48, 60-75, 102-144
mitmproxy/addons/block.py                                21     14    33%   10-18, 30-48
mitmproxy/addons/blocklist.py                            49     31    37%   25-39, 44, 47, 61-70, 73-82
mitmproxy/addons/browser.py                              45      0   100%
mitmproxy/addons/clientplayback.py                      186    125    33%   45-46, 49-80, 89-110, 113-114, 124-125, 128-142, 153-156, 159-160, 165-170, 173-190, 193-206, 209-215, 223-232, 241, 248-260, 267-283, 290-294
mitmproxy/addons/command_history.py                      67     40    40%   14-16, 19, 28, 36-39, 42-48, 52-63, 68, 72-78, 84-86, 90-91, 95-96
mitmproxy/addons/comment.py                              13      5    62%   14-19
mitmproxy/addons/core.py                                180    128    29%   24-33, 45-52, 59-62, 70-77, 85-90, 97-103, 111-117, 121, 136-182, 189-197, 204-216, 229-239, 246, 253-256, 263-266, 273, 280-282
mitmproxy/addons/cut.py                                 100     74    26%   22-24, 28, 35-72, 76-80, 99-102, 118-148, 162-176
mitmproxy/addons/disable_h2c.py                          16     12    25%   17-34, 41
mitmproxy/addons/dns_resolver.py                         73     46    37%   21-28, 36-38, 46-56, 63-65, 71-101, 105, 123-135, 150-153, 157-167
mitmproxy/addons/dumper.py                              250    250     0%   1-419
mitmproxy/addons/errorcheck.py                           30     30     0%   1-55
mitmproxy/addons/eventstore.py                           36     36     0%   1-56
mitmproxy/addons/export.py                              128     94    27%   20-25, 30-35, 39-44, 48-56, 60-88, 92-106, 110-113, 117-120, 125-144, 158, 176, 183-194, 201-204, 211-215
mitmproxy/addons/intercept.py                            39     39     0%   1-63
mitmproxy/addons/keepserving.py                          20     20     0%   1-48
mitmproxy/addons/maplocal.py                             99     73    26%   26-38, 46-50, 58-79, 84, 87, 99-109, 112-149
mitmproxy/addons/mapremote.py                            42     24    43%   19-26, 31, 34, 46-56, 59-68
mitmproxy/addons/modifybody.py                           45     29    36%   16, 19, 31-49, 56-58, 61-63, 66-81
mitmproxy/addons/modifyheaders.py                        72     47    35%   29-33, 37-53, 58, 61, 73-82, 85-87, 90-92, 95-117
mitmproxy/addons/next_layer.py                          240    180    25%   86-98, 103-112, 119-197, 213-264, 281-298, 311-337, 343-405, 409-421, 425, 455-475
mitmproxy/addons/onboarding.py                           17      7    59%   12, 15-18, 29-30, 33-34
mitmproxy/addons/onboardingapp/__init__.py               37     18    51%   17, 22, 27, 32, 37-47, 54-60
mitmproxy/addons/proxyauth.py                           160    111    31%   28-31, 48-62, 65-67, 70-72, 75-82, 91-111, 115-123, 136-139, 148, 157-158, 166-175, 188, 193-196, 199, 204-208, 211, 221-233, 237-279, 282-291
mitmproxy/addons/proxyserver.py                         207    142    31%   46-49, 53, 56-99, 102, 105, 108-110, 127-130, 133, 139-143, 146-210, 218, 221-292, 298, 303, 307-325, 331-341, 345-352, 356-363, 366-385
mitmproxy/addons/readfile.py                             64     64     0%   1-93
mitmproxy/addons/save.py                                128     81    37%   28-30, 36-39, 44-47, 50-61, 69-86, 89-102, 108-120, 123-130, 138-151, 154-155, 158, 161, 164-165, 168, 171, 174, 177-178, 183-184, 187, 190-191, 194, 197
